,A,B,C,D
2000-12-04,13.650039842448724,6.143548552786402,11.846914578237682,-17.688453170779574
2000-12-05,15.8683202550281,7.878492213342431,11.530176686263843,-17.464589446237937
2000-12-06,15.45110186719165,8.825507049434718,11.776013931490338,-16.791357919882138
2000-12-07,15.940915240031373,8.88551705077162,10.678361926341566,-15.788404068215206
2000-12-08,15.099273092646152,9.046459734511478,9.813265306869148,-16.050868764596096
2000-12-09,14.536385412216237,7.706361550152863,8.568221860045158,-15.301042817850247
2000-12-10,13.354619825273438,6.475901158784217,7.4210862960716195,-15.061174438374675
2000-12-11,13.570019905187456,7.515864897964647,7.94143263671188,-14.449690756314515
2000-12-12,13.738523788426702,8.275447070142356,7.683364997011079,-13.063653530904302
2000-12-13,12.980022504169398,7.245184042503563,9.1640789704967,-15.440138979460697
2000-12-14,10.275472951188023,6.393216681164881,9.579494197691712,-15.043978815873352
2000-12-15,9.846339522669695,6.304598856359835,8.435958767725815,-13.87863346463936
2000-12-16,9.393656107398083,4.544898440336693,9.337008259774853,-14.531041735088422
2000-12-17,8.080551245809843,4.789960680164493,10.474714949029355,-14.248894820644516
2000-12-18,8.176445468536667,4.701656203238082,9.67522275918439,-15.001044031223213
2000-12-19,9.086901895833227,5.096239394692625,8.257166254868864,-15.509652176482339
2000-12-20,9.614152914105144,5.059928638695116,9.401282474708312,-15.104552008984406
2000-12-21,8.071706075651626,4.901244735184314,10.351779087752497,-15.245059329199353
2000-12-22,6.1100186827302725,3.8625941843308906,10.279352980208467,-15.915358910326265
2000-12-23,7.596075178455904,3.0217343609114042,9.599601619503401,-15.645545166872965
2000-12-24,7.867286853591879,2.0163940542567884,10.160277898042342,-16.986239596558065
2000-12-25,8.306160990549206,3.2824059955592872,10.184238184043675,-17.381493065364015
2000-12-26,7.001884646939205,2.7181556988343476,10.499703481864868,-16.72032142731164
2000-12-27,6.1251260909637395,4.413143909472513,10.202440737320929,-16.514243477199678
2000-12-28,5.87993110681982,4.5284371553472464,10.763237590008481,-15.370164152579989
2000-12-29,5.029446446036493,3.5977545872446077,11.985007584371175,-15.338256133258485
2000-12-30,5.944787428160087,3.416325227322962,12.119801332734063,-14.796938663235212
2000-12-31,4.796327164543707,3.161923397681838,10.156601091833503,-15.545863907235196
2001-01-01,4.35076568919789,3.332904659253479,9.718944429726655,-14.932636499780179
2001-01-02,3.438143045068251,3.942672535083897,7.997817323430658,-14.411597155269137
2001-01-03,3.070830897269146,4.502036763537251,7.248626386416098,-15.452617355833501
2001-01-04,2.9933287891488063,4.282293319949021,8.199746689819131,-15.898426477867545
2001-01-05,2.5345724778754257,2.6368613525772377,8.735583147304666,-15.841143897513346
2001-01-06,3.407705467576193,2.233504077043484,7.666776398493319,-15.911698725523662
2001-01-07,4.012741517696456,1.1164937961552885,6.959283541195008,-16.720474957226397
2001-01-08,3.336671424803814,1.2994056235178557,7.797909519184346,-16.32677221578654
2001-01-09,3.724072745387621,1.6466592401244076,8.695258718054317,-16.144810143588764
2001-01-10,4.152203693241003,3.712404196208119,9.850249638471823,-16.041211711961452
2001-01-11,5.240691817374396,3.2562476847591797,10.505391293337727,-13.348761669254184
2001-01-12,4.5904738883769065,2.8456156553142193,11.249654499317012,-12.4679677594092
2001-01-13,4.265688935908741,1.5989707286743164,11.59315557083111,-12.327719285368737
2001-01-14,3.708512561394317,1.356108090134276,13.346769024259796,-12.406500007611452
2001-01-15,2.1277756062998723,0.4305380894551236,14.714084962338372,-13.23684954870903
2001-01-16,1.6104637619601134,0.9371439008262742,15.006570086214744,-13.9903328405984
2001-01-17,1.7680650303451508,-0.24629464353453312,15.546707083604407,-13.9778291288889
2001-01-18,2.350820482634841,-0.27797651830214076,15.934697270089877,-14.802965043053668
2001-01-19,1.819363300326296,-0.930162765897916,16.85653627686981,-14.66300180176298
2001-01-20,2.3652867815908567,-0.49508873797625774,15.488263729569967,-13.712466268800323
2001-01-21,1.1776960197229622,0.8518598164239227,13.650198153176731,-11.392782730763829
2001-01-22,-0.17723271759493664,0.5750121898010216,14.734514948367204,-12.04215054927909
2001-01-23,-0.03705452316367572,2.4653364365695793,13.4874105326817,-11.071999925009383
2001-01-24,-2.2622386126742344,4.866362458092716,11.103584831603476,-10.890351721001018
2001-01-25,-2.0907626471469047,6.281075507186696,10.17759332685974,-10.215610186005009
2001-01-26,-1.2368061111561357,6.950630193997378,12.18069696145161,-10.497494553911121
2001-01-27,-0.489616543791622,8.50634285238165,12.850944088130158,-11.302900817653507
2001-01-28,-2.5973693070636017,7.563163548997899,14.059755393599868,-11.290875009582049
2001-01-29,-3.229608425160407,9.52310394380667,14.808366173316273,-11.136480592477126
2001-01-30,-2.688424640515298,8.39058838842472,14.498581669271978,-10.731523565034266
2001-01-31,-1.4690975147516496,9.675398670997616,12.844158286320365,-11.653768466657047
2001-02-01,-0.2892971083378235,11.00302146136638,13.263149818467943,-12.320347000463952
2001-02-02,0.22350246068006885,11.454718978222873,11.15116587282563,-12.317936165544925
2001-02-03,1.4106355139382147,11.725723158324444,12.005761861752962,-12.73719648793787
2001-02-04,0.06502653511389478,11.898309100732616,12.265398055340555,-13.41927690748985
2001-02-05,-0.3503562896938163,12.21331092043289,13.599821398142883,-12.917923476652483
2001-02-06,1.1357084462182527,11.68082826450995,14.319409603054039,-11.619852274958825
2001-02-07,1.0775910477460497,11.18489357299648,14.904565125330526,-13.505317347441531
2001-02-08,0.2488200790396845,9.77511445728708,14.676320223614756,-14.50075410820083
2001-02-09,0.11116900191545476,8.980710614081806,16.125459276165223,-14.619434641158035
2001-02-10,1.1548421481311741,9.104723272640419,14.654777388518461,-13.668327077874709
2001-02-11,0.6240094643592635,9.381737267172342,14.486852484733978,-13.328393470695753
2001-02-12,1.7693673345728145,10.793770931423646,15.325845683073153,-12.70444211361886
2001-02-13,3.708977099757366,10.500544900211144,16.253344787637538,-13.004865145724526
2001-02-14,5.279419021027441,10.414410585895835,16.170313932340548,-12.601826042445502
2001-02-15,8.015022291043937,8.933001895221928,14.307412215154693,-13.964222865195552
2001-02-16,8.69353422367646,7.135554957434486,13.535961501714858,-14.688056176097167
2001-02-17,9.467070144986387,8.107701507640659,13.634380796446179,-15.02259088521213
2001-02-18,8.514055468510081,7.786874958075774,15.492330048549295,-15.683229631960682
2001-02-19,9.954831279873117,7.0834240933691754,16.97803223889691,-12.357890492827487
2001-02-20,10.417468969418469,6.302615919175063,16.565558398062517,-11.799030959582021
2001-02-21,10.587228451406297,4.825687415325772,16.609505809878414,-12.272295342992532
2001-02-22,12.449710070056813,5.894847618263431,16.061983524458714,-12.701750551188915
2001-02-23,12.06472027004416,5.314988695754176,14.990280949533433,-12.176644828579793
2001-02-24,13.543798462579058,4.751665382786232,15.90159992639093,-12.64530554169613
2001-02-25,14.191480258002388,3.748680546480262,15.44712130136661,-12.584081677058721
2001-02-26,14.999860020565219,2.9966097273721166,16.341784004511464,-12.30487710175884
2001-02-27,13.534208795989914,3.453031745921426,15.931523944025885,-12.399350462703529
2001-02-28,13.960469057040909,3.045058833416973,15.499851273210924,-12.535593947264088
2001-03-01,14.184951244505097,3.780635415286236,15.848788530889932,-12.551297033819406
2001-03-02,14.771960488510677,5.642140730471839,16.910471861598666,-12.469915254049777
2001-03-03,12.676353227984487,6.2265016085953615,15.515153340453931,-14.301917310380666
2001-03-04,11.520030820237869,7.5417457802291095,14.332241505807408,-15.986248215251782
2001-03-05,11.05720332064263,7.2749494334960145,14.4493781249417,-16.639144590443873
2001-03-06,12.013901745838966,7.720335288226141,14.480626982859699,-14.395991694669142
2001-03-07,11.509402961591446,8.11593509869285,13.761069440192493,-13.66615413197399
2001-03-08,10.201208161628923,7.121235080436881,12.554440471946217,-13.73010507980579
2001-03-09,11.300210181225205,7.321686886870343,12.049052783399324,-14.081043612295904
2001-03-10,11.47144718089119,8.557385810523945,10.427572888141743,-14.260314432657735
2001-03-11,10.250836607964553,8.075462033163326,10.081841182650349,-14.099295506544268
2001-03-12,10.076079258709292,6.83375917078671,11.956615250293952,-13.388844150788103
2001-03-13,10.683108082123946,5.535628143403898,13.321937103513406,-13.238236263746199
2001-03-14,13.156518451619027,6.657827047478609,12.315777720698907,-14.30786564426637
2001-03-15,12.730573160598455,7.2029685921906745,11.717004039326536,-13.496846386685162
2001-03-16,11.736301725528532,5.79541228758258,11.20744306602506,-13.430061189147088
2001-03-17,11.724251253077908,5.10500130622391,11.105206720157677,-13.547504188021824
2001-03-18,11.838077703644878,2.8441194110815076,10.760397472233851,-13.536105212959477
2001-03-19,11.867503856817951,4.882874879755379,10.260168866926817,-16.190298286721806
2001-03-20,13.099505445965365,5.817273144089775,12.11604730130324,-17.756385501649184
2001-03-21,13.60403561038035,6.724471381916981,14.074510785293612,-17.63454289261263
2001-03-22,13.83360261989049,7.647626829378726,14.165957103634549,-17.85042241104646
2001-03-23,12.698875398098112,7.634343216897575,14.585091105711257,-17.16246330159499
2001-03-24,12.305074870146326,7.542333290949364,15.095008956577118,-17.972676764840376
2001-03-25,12.059856891090215,9.211550384529328,14.395763808653307,-17.631017356621108
2001-03-26,12.853880760473398,10.747986250879432,15.388954667627702,-16.953268626568686
2001-03-27,10.985794743973583,11.016776615857559,17.044268031011192,-18.544058071996282
2001-03-28,12.11109534863867,9.804525405121097,17.946840632843976,-17.953885250632716
2001-03-29,13.8647535621426,10.56229921442645,17.68705779686083,-18.189304338094175
2001-03-30,13.849131336385904,11.707862819840265,18.228459328513527,-18.48343089042063
2001-03-31,13.183696214600554,12.552158495479013,17.044626745536096,-17.88235021591891
2001-04-01,14.768506251425249,11.252586378818094,16.31694321164272,-16.036757262901194
2001-04-02,16.71587319150803,12.313062397252144,14.850348578903487,-17.51980492875367
2001-04-03,18.28686413700083,13.251370686358142,15.030268609934337,-17.72958375626948
2001-04-04,17.94892702079586,12.25414687244801,13.779090692129442,-17.84891016545444
2001-04-05,20.146881757290817,11.114343623067708,12.11891015290522,-17.997925898890365
2001-04-06,20.95316980140467,9.095241070682814,11.684942675253286,-18.95273317286306
2001-04-07,20.951559325556357,9.107746792111673,11.554341167725783,-18.547389806424054
2001-04-08,21.77136808345947,8.89931914419951,13.093306104685745,-17.77016121059368
2001-04-09,19.881884686450373,8.109819925135495,12.946945163717714,-17.57611737340805
2001-04-10,19.492586552261603,8.004374551480046,13.167269519915516,-18.234420791389212
2001-04-11,18.018849264550454,9.31288136003827,11.662575284446744,-15.776981036386104
2001-04-12,17.22096598628291,10.42263159582354,12.306725542413403,-14.954004145642331
2001-04-13,17.243377752296762,8.667728234133458,10.317943287528593,-14.4762396672334
2001-04-14,19.027641981114993,9.7865977454699,11.305108523785245,-16.093060953652447
2001-04-15,20.017488462217806,11.14229779445686,11.251262928742412,-14.141481974598866
2001-04-16,19.2756140590018,10.789378641188732,11.47273727195106,-12.650063454169983
2001-04-17,21.09313709809995,10.670295393546612,11.782160781961208,-13.332930893580281
2001-04-18,20.92164018289808,10.677228989684016,10.967410997762814,-15.126808198974143
2001-04-19,21.350235732804013,9.849867541770923,12.071814374098588,-17.55769177591099
2001-04-20,21.354663162489153,10.464189900041664,11.514777342560079,-18.21774250843499
2001-04-21,21.4556993175803,11.130226024852618,11.013557048817813,-17.74365677062205
2001-04-22,22.626528020585933,10.947324386344716,10.480153104860198,-18.21246292073985
2001-04-23,22.94316747571368,12.011213746136995,11.065640605881894,-18.510595094169446
2001-04-24,23.850159878979113,13.158000496126924,10.41900115202755,-18.91266365565035
2001-04-25,24.008271123922707,11.104038155470324,9.761207400110548,-20.037831494614316
2001-04-26,24.252659647919383,9.785878291730356,8.154434436490352,-22.844408835145753
2001-04-27,23.09914351323804,9.029780364129993,8.074504010348063,-23.28763845009004
2001-04-28,23.141428572694,9.988369893827993,8.156139545898299,-23.933881241823098
2001-04-29,22.578060846727578,9.718954850087078,7.569596374689209,-22.77814318208282
2001-04-30,21.047944414029992,9.69300516782345,7.768697625109815,-21.818708932907747
2001-05-01,20.844842884981546,10.401430335288419,6.732964868127273,-21.026371838581504
2001-05-02,20.8356794914775,10.572311256932204,6.1681912022041,-21.5718244602468
2001-05-03,22.38188338831067,11.630084914242854,4.239958132986061,-22.44727776060897
2001-05-04,22.71887847998158,10.017457653630528,4.981978211324698,-23.95094882106852
2001-05-05,22.30321187816887,9.168524658684616,4.63868231469981,-24.672338363292017
2001-05-06,21.967422281665534,9.623448351588282,5.5672641585792375,-23.828889412683548
2001-05-07,23.462591392603027,7.948485394780265,5.550195931613355,-23.944266995431374
2001-05-08,22.433472848669393,8.090055896312599,4.757536082631203,-22.1896243415191
2001-05-09,22.26355187682334,8.560743637708194,4.6917153927572155,-22.944061890758377
2001-05-10,21.384956267861963,6.509945790081207,4.641562216914777,-22.60776272863826
2001-05-11,21.857896919985745,6.271684093646517,3.7885868519343786,-23.340079513110577
2001-05-12,21.86673513794963,7.550158975662214,4.1869738773473255,-24.963364474233533
2001-05-13,22.527749958852098,6.459731055353439,2.5666028469900812,-23.473300738714588
2001-05-14,23.077181928241206,6.92961466303793,0.84270724673153,-22.730874662401092
2001-05-15,23.448164844904067,9.186884946332372,0.36725283041287604,-23.889250591246437
2001-05-16,22.81696349872108,7.919239765315185,-0.7476450400464619,-24.41179841769351
2001-05-17,22.98885593920187,8.250191648635942,-1.3642290574994675,-24.349748770029915
2001-05-18,23.370898907785968,9.855347783710842,-0.624106701645042,-23.94627797347703
2001-05-19,23.785977059515673,11.616483748896195,-0.6924670885841153,-25.436429837098704
2001-05-20,24.366255864198976,9.563501019708454,0.9791166916431013,-25.33913946775847
2001-05-21,22.690560066453447,8.538277573184727,0.7849508845493209,-26.21475363201569
2001-05-22,22.838320433744023,8.076763167147135,0.5685398931099168,-27.624705776913206
2001-05-23,23.51809061376259,6.951625559420446,1.9893135980688859,-27.73758221760698
2001-05-24,24.43924229774605,6.705212396202036,3.2608221883449415,-27.593711493508213
2001-05-25,25.08608535052645,6.345761395825253,1.723986275605058,-28.476505182621885
2001-05-26,25.021894876036548,7.584561943302828,3.080893240136547,-31.561847344376172
2001-05-27,24.99115257857771,7.515120477015792,2.9557574979259464,-30.9836950723975
2001-05-28,24.720778697868333,6.177574349840748,2.2338238122140326,-31.106419210813584
2001-05-29,23.31631209873139,5.421208077225341,2.1943948843973393,-29.15626032602091
2001-05-30,23.462920913105865,4.1384961410605206,0.7206375788411457,-29.146358435406384
2001-05-31,23.69590286915926,2.4961479385677325,1.068722541091033,-29.940608803537216
2001-06-01,24.011183124156357,1.4685230768679796,1.8549216578317353,-31.502239700997887
2001-06-02,25.078471517340894,1.4117952152396753,3.994757370907961,-31.777263027859224
2001-06-03,24.551176880111594,1.1330180619106638,4.14898805130441,-32.51353015959948
2001-06-04,23.278371724843836,0.9964462690662851,4.701464996745134,-32.133692405399714
2001-06-05,23.985155452144216,1.5237285764754667,4.4556658779193405,-31.551536787082433
2001-06-06,24.36747096406661,2.284013975111847,6.344204133227743,-31.073807415827446
2001-06-07,23.561696674982315,1.9456128168131275,7.587777769492551,-30.162992071237447
2001-06-08,23.546479236679996,1.659488024531943,6.895609222858203,-31.136127768390022
2001-06-09,24.804676350449405,0.9744828329189524,5.6083231953848625,-32.12508664189665
2001-06-10,23.745830183399043,0.45405658061139254,5.705356193800355,-32.61977586338727
2001-06-11,24.93428729783475,-1.676703057930106,6.045367933333891,-32.16295573774291
2001-06-12,23.070670739018652,-1.950407454943391,6.025410775868926,-31.898760327422483
2001-06-13,23.897826863840486,-1.7201681071120862,5.665591106661834,-30.335171323327142
2001-06-14,24.241231632920982,-1.8521762374978772,5.258315174208629,-30.36433828450182
2001-06-15,22.730288154818762,-3.0058681788051054,5.09571527681736,-30.57545729694227
2001-06-16,23.87606576620062,-1.4645368028482413,5.086734576021198,-28.182658198598958
2001-06-17,22.36790021687582,-1.281726208267331,4.389929076163168,-28.169462022662223
2001-06-18,22.441546316231456,-0.9230660785865938,5.305876559238907,-28.30274566528646
2001-06-19,21.673382196673693,-0.5920042867144053,4.989728307598568,-29.38040929152927
2001-06-20,21.457026741725887,-2.230782548252749,4.872220244006074,-28.13387105180778
2001-06-21,20.330421117573096,-1.062208041928317,3.903801899304339,-28.66224203229252
2001-06-22,20.477796887950806,-1.363508828911336,2.642501554567831,-27.90434651708496
2001-06-23,20.25544453469487,0.16283634822070248,3.3256948869854153,-27.24878295351222
2001-06-24,19.012860888952417,-0.5156054681429536,4.046515838995365,-27.384627989882677
2001-06-25,19.44776919689953,-2.0265208052043566,6.040245773168712,-27.485933625825353
2001-06-26,18.99015393082377,-2.5406253820004756,5.814592894064529,-27.557763227702896
2001-06-27,18.373563419117687,-3.0172586815486513,5.043218172766673,-26.678562297296434
2001-06-28,20.436643134621857,-4.23298455150579,5.392672721368322,-28.360975798297876
2001-06-29,20.049028642562778,-4.1130454016539755,4.934786239244596,-29.11355656315317
2001-06-30,20.11263345998919,-2.6625343374303516,4.540835450603015,-29.30484904654219
2001-07-01,19.10323118287701,-1.8821033551915838,4.299963224337722,-28.819058017722796
2001-07-02,18.31023221108099,-1.2444526047268156,4.755037889026008,-28.348156947951274
2001-07-03,18.790986088046928,-0.6549257971386732,5.94978350131804,-26.68635439970029
2001-07-04,19.916419118612882,1.0281302022562944,6.00529470755853,-26.526610630715442
2001-07-05,20.755164635478938,0.9157255737577763,6.921676034714337,-27.844071379043832
2001-07-06,22.214811560456273,0.11272098866163505,5.716936252606961,-27.144475807897877
2001-07-07,21.62654278876239,0.702439959689447,6.805043212819709,-28.16655202668041
2001-07-08,20.032948035879244,0.28097000571507263,5.95215723708222,-30.41639147953473
2001-07-09,21.70732984926802,-0.6351824624825946,6.069985261849471,-30.356567915695674
2001-07-10,20.78333671127175,-0.9903422548186509,6.192490139375139,-29.76832280918704
2001-07-11,20.975317470989523,-2.4576836624438054,5.273879647338083,-29.505950212250053
2001-07-12,20.27627803897633,-0.46685377414787954,6.168920610379753,-29.663246374316834
2001-07-13,20.210916603625293,-0.38583594756655376,5.296695925793848,-29.147582700891036
2001-07-14,19.72346400644249,1.1075370582022843,5.7421853167709145,-30.129201461110373
2001-07-15,20.004597853932825,0.914170248011065,4.775454125690497,-30.76754658697657
2001-07-16,19.84247685442693,1.1468383273594058,5.681322715804235,-31.63738219342589
2001-07-17,19.203114665891768,0.7084665510560224,5.352011212589202,-30.973153204824087
2001-07-18,17.389305766626492,-0.28178505739078974,5.575213629572811,-30.4409981320081
2001-07-19,17.060864241486897,0.6673570922008927,6.976241435301415,-31.663090458195015
2001-07-20,16.865672894165353,-0.40388319986001475,6.927966171352452,-30.393092079604457
2001-07-21,18.36334340828842,1.4516761670269482,5.606414414889354,-30.336140356136287
2001-07-22,17.84572444729805,1.7695663530239867,5.706506741932677,-29.025956516636118
2001-07-23,18.120922201010828,3.1068727336431334,5.672894235936567,-30.051388797159564
2001-07-24,19.410093309228433,2.831505263952569,5.538482733569639,-28.2181457366041
2001-07-25,18.950221941193934,4.508092003539348,5.084439783284701,-25.984833902026118
2001-07-26,20.24967960104388,5.539585461084043,4.36646359715508,-27.04832851269801
2001-07-27,19.12179663097906,5.832974258474065,5.316191773361937,-27.40224735448088
2001-07-28,18.61797483647017,5.7328809453185725,2.635826115794037,-28.018709955734266
2001-07-29,18.13548346952947,5.030052851697103,3.6530369442487842,-26.564108444764603
2001-07-30,18.16211398747868,4.786250273207903,3.625352625769427,-26.277977116164287
2001-07-31,16.600912772137786,4.657802672811109,4.123038324737991,-25.387570486667247
2001-08-01,16.211860567289097,3.7294785231825163,5.579742255611041,-26.96968121928125
2001-08-02,14.638858769463331,5.271556304493105,5.153396669058797,-26.86003277461955
2001-08-03,14.930746220999058,5.982814175170557,6.537148670363174,-27.84723093315137
2001-08-04,14.768521526710503,4.677096524234057,6.704603420301649,-26.687874695964044
2001-08-05,16.175279340091695,6.936522756619057,5.139610774575321,-27.615854678376756
2001-08-06,17.272331543652918,6.730541241048102,3.924109244358842,-27.64559151355898
2001-08-07,18.193838475751434,6.988208140175953,4.70706733280795,-27.90315214129626
2001-08-08,19.821897049433215,6.6583720281798735,3.0000967618903447,-29.431769528201254
2001-08-09,19.939362845445814,6.656534682938621,2.85979190172095,-29.846839006548866
2001-08-10,21.132955679933865,7.299787959865561,1.8761465098996746,-28.026004142477703
2001-08-11,20.201110078776644,5.599698764037944,2.445767596146959,-30.411324065695823
2001-08-12,20.87208357797171,5.706174294577609,1.9005625487116244,-29.959572061808192
2001-08-13,21.766409827229797,5.94517037660276,1.6929226067249699,-29.910669937890344
2001-08-14,20.70942440990282,5.54684872256609,1.0872379597010209,-30.138638365357632
2001-08-15,21.11460873389231,8.337357921479438,0.9834866975884158,-30.449711629043634
2001-08-16,21.6514677043275,9.421818875080849,0.935312700701462,-29.13578408144749
2001-08-17,22.950157264386476,11.224207655250169,1.0500937234874748,-28.29797189140468
2001-08-18,22.233917061380367,12.625108671956784,1.834608729643758,-27.95888800295419
2001-08-19,21.704427374867773,14.580135327288737,1.4683188180176332,-28.788713061940758
2001-08-20,23.44494294477824,15.160573806066534,-0.55840748761669,-30.410690344670744
2001-08-21,24.356915806492815,17.287231854756413,0.1864985553724764,-30.851259163477387
2001-08-22,24.71354935004805,17.56563514612457,1.048960583953419,-29.95012275024678
2001-08-23,25.20677899030465,18.952783662245984,2.8058358469465663,-30.373171330455495
2001-08-24,25.709283237582127,19.681254335073024,4.43570803338565,-29.948139605002932
2001-08-25,26.256773585502625,20.501257630231166,5.369776220197513,-30.902479510865007
2001-08-26,26.503307778516646,20.27855584478157,7.119741474544073,-30.24794571142817
2001-08-27,26.543980904498248,20.358504696843053,6.708565758648991,-30.588621717895418
2001-08-28,27.38458091363443,20.441482940226074,6.1538611507654375,-31.445814332473457
2001-08-29,26.75814535388289,21.08795225959778,6.710963773572797,-30.193788022430603
2001-08-30,26.88950315532124,22.622969076139228,6.200253748280314,-30.67883862211984
2001-08-31,26.823177464484942,22.943831708766503,4.6829942894080805,-29.759125730211625
2001-09-01,27.340493864695667,22.331950519877054,6.276476307822455,-31.344761567911743
2001-09-02,27.409984235117285,21.643536048689064,5.624205332426333,-32.21727569822586
2001-09-03,27.75088401891259,21.89612280327983,6.262785222196097,-31.014046785931402
2001-09-04,27.006338300568533,20.84322347764697,7.112472624481876,-29.11286884157342
2001-09-05,26.380891614007126,20.82414263473517,8.192352782857856,-30.172908678808685
2001-09-06,26.19506736321003,20.659949193658107,7.308248780025299,-30.47425214985496
2001-09-07,26.20926736624723,20.62140635057813,9.012997625434615,-29.40494650508571
2001-09-08,28.010313047178347,20.51392024131032,10.269936581055378,-31.521590283548374
2001-09-09,28.026587304552105,18.708769646614893,9.124824239086477,-32.031184133992035
2001-09-10,28.928105724109855,17.98055123176974,8.969686825019004,-33.48626084321895
2001-09-11,28.978643728404563,18.707991071208642,9.972355362366324,-33.91681299768707
2001-09-12,28.863295354496664,17.968298189006013,10.157241165818261,-32.719024637267005
2001-09-13,28.403555656534685,18.89086307495899,10.50047525079584,-31.040364181556168
2001-09-14,27.362804664133755,18.97233713409258,11.113008473516901,-31.85782106003697
2001-09-15,26.665143424755918,18.684991359889672,11.912693129980296,-31.25324755803263
2001-09-16,27.615564034950367,16.453603568032534,11.246484423331456,-32.495061782864255
2001-09-17,26.362756112371372,14.5818782418689,10.405603263891043,-30.9952228711894
2001-09-18,26.691937471075782,15.484659079807976,10.5542682887271,-33.2763101282558
2001-09-19,27.253795678205485,15.762833051965089,10.980657765865171,-34.2179730439982
2001-09-20,26.896546362874314,16.345149599797697,12.132752561871925,-34.22695715800065
2001-09-21,28.573330101295088,17.5078420584707,11.104448062664886,-35.027780110025965
2001-09-22,27.100652020680744,18.02027959851978,11.062888503991378,-36.400501834286196
2001-09-23,27.114477845261558,18.413471939482083,10.292020450004504,-35.88946207019368
2001-09-24,28.58739028099397,18.786216200733744,10.565778413922928,-35.28245911181545
2001-09-25,28.373521994834206,16.648874898915686,10.532784716937885,-34.37782361683643
2001-09-26,28.75923297872557,18.057610720302282,10.92854789016734,-35.01740599677686
2001-09-27,28.598469754817604,18.8462271470686,11.596451124394802,-34.800253537086846
2001-09-28,28.56880564217526,19.071942076131567,12.090912761308166,-32.9846909994745
2001-09-29,29.357544230230662,20.085061637723577,11.296752372586347,-31.583620051648865
2001-09-30,30.45578155447434,19.858460381877414,12.87778115270426,-32.216930849727824
2001-10-01,28.818460965433964,20.502341227894316,11.996320335450587,-32.972462777762296
2001-10-02,28.03127299332023,20.836981285042874,12.380442457803666,-33.00894228006561
2001-10-03,28.252503263186178,20.461449259258192,12.030888917160137,-33.99869146714141
2001-10-04,27.519012938134733,21.40948159918305,13.95683433034222,-34.83125279212791
2001-10-05,26.970135890499268,21.28227017760026,13.22669125606601,-35.96368114056621
2001-10-06,27.259368119026306,24.124233780368296,12.287763339261923,-37.36344871680187
2001-10-07,27.254551516522504,25.051764759717283,11.111694860722235,-36.94652779483532
2001-10-08,28.309538017529388,24.035020567235026,10.180318804951325,-36.363969288485656
2001-10-09,28.588088235206122,25.776360630339603,10.035596078613132,-35.743123798172654
2001-10-10,27.10531186646088,25.0561943405263,10.3014395476357,-35.68324019889615
2001-10-11,27.520141878315002,24.15642282105308,10.147437513256177,-35.681133688808956
2001-10-12,27.796650417515746,24.18481076033505,11.693818163163913,-36.14223671912876
2001-10-13,27.539035913128938,24.71295716720621,12.632743573315857,-34.78530075672529
2001-10-14,28.093275997390137,24.676795035669812,12.653531390131068,-32.19372829815987
2001-10-15,28.35573169162766,24.919016250825393,12.90352116698774,-31.20392604775228
2001-10-16,28.252841387642317,23.92073728445677,12.48186361216537,-29.628245160659503
2001-10-17,27.53563410531049,23.9070857278031,13.682918413204536,-29.83474198822032
2001-10-18,24.72132771686848,23.667724317197614,13.046463837899013,-28.922209114149158
2001-10-19,24.527863318789024,25.108638744577338,13.689641670166692,-28.168854932483764
2001-10-20,22.023853232413558,26.048354361995568,13.998236046034553,-28.337328747131988
2001-10-21,19.949980326288987,25.47653785407747,14.78865889056467,-28.50155306711757
2001-10-22,20.03839015741488,24.97744644852008,14.133849150235086,-28.48782853806512
2001-10-23,19.842178479283668,24.489646610302678,14.27665866474008,-27.352720691682705
2001-10-24,19.670153105478004,24.35523843223125,15.283326442836165,-27.875297950569678
2001-10-25,20.621905805935253,24.404428547694557,14.699275550644241,-28.764234697178548
2001-10-26,20.73585653819057,25.183949849632103,14.006517402042478,-29.272305321696823
2001-10-27,21.33776033593714,26.472945109572716,15.430893867557304,-29.700479488820474
2001-10-28,22.37587057807487,28.176096230207037,16.79984115668133,-30.63565152673726
2001-10-29,21.89733151314224,28.919345974532995,18.961764136964327,-31.690760015256462
2001-10-30,21.14486255597872,29.984967524150267,19.007398760770464,-31.067511551241765
2001-10-31,21.2449576512882,29.24568809510324,19.938865757715334,-32.14177910431275
2001-11-01,20.967348366973283,30.263627318362268,19.578484304653085,-30.95126542593539
2001-11-02,18.990769749036662,29.186620964375834,19.350026517899146,-29.822386752007134
2001-11-03,21.144249492465473,29.694366405823285,19.62795820036028,-30.493759413583398
2001-11-04,20.931186141615864,30.48020712340737,18.56083859685549,-31.224452161250582
2001-11-05,21.541454736644468,29.35979605744279,17.58623638324953,-30.321029884443313
2001-11-06,22.317351985807043,29.506423131723746,18.217623461257567,-30.412969943467672
2001-11-07,24.44574620620283,28.557702176095326,19.021265940994684,-30.20528456583438
2001-11-08,23.66216832274054,28.22576724600315,18.207690661783687,-30.09194328373293
2001-11-09,21.918952181488557,27.981513063307318,19.903876432796515,-29.224504258792965
2001-11-10,22.451290201817265,28.758282225002535,19.057666282234713,-28.738206504139995
2001-11-11,23.440796850638076,28.700421063208445,19.529693262061492,-28.18497840154588
2001-11-12,22.895733232492642,28.141847172010085,18.663266721115342,-27.706436109956783
2001-11-13,23.060706485400114,27.625181389878357,17.89099526548755,-26.87151612966971
